C;mandelbrot;39.068664550781250000;30.696533203125000000;0.000000000000000000;2.517517089843750000;1060.05
C;mandelbrot;38.547668457031250000;30.294128417968750000;0.000000000000000000;2.462341308593750000;1047
C;mandelbrot;40.455810546875000000;31.802978515625000000;0.000000000000000000;2.590515136718750000;1095.4
C;mandelbrot;38.348144531250000000;30.146179199218750000;0.000000000000000000;2.434753417968750000;1039.34
C;mandelbrot;38.173950195312500000;30.003845214843750000;0.000000000000000000;2.434509277343750000;1038.57
C;mandelbrot;38.001342773437500000;29.873535156250000000;0.000000000000000000;2.425476074218750000;1036.74
C;mandelbrot;39.670837402343750000;31.164306640625000000;0.000000000000000000;2.551757812500000000;1077.81
C;mandelbrot;39.630981445312500000;31.158447265625000000;0.000000000000000000;2.526428222656250000;1072.72
C;mandelbrot;38.099609375000000000;29.953979492187500000;0.000000000000000000;2.431335449218750000;1038.06
C;n-body;29.314941406250000000;21.868286132812500000;0.000000000000000000;3.605590820312500000;1525.72
C;n-body;30.976684570312500000;23.321166992187500000;0.000000000000000000;3.610229492187500000;1533.59
C;n-body;28.375671386718750000;21.073730468750000000;0.000000000000000000;3.547912597656250000;1519.44
C;n-body;28.262023925781250000;20.947082519531250000;0.000000000000000000;3.579956054687500000;1534.2
C;n-body;29.678100585937500000;22.186218261718750000;0.000000000000000000;3.570678710937500000;1523.6
C;n-body;29.651062011718750000;22.156066894531250000;0.000000000000000000;3.573242187500000000;1524.69
C;n-body;27.965576171875000000;20.740112304687500000;0.000000000000000000;3.538269042968750000;1516.31
C;n-body;28.069030761718750000;20.820861816406250000;0.000000000000000000;3.547302246093750000;1519.96
C;n-body;30.463745117187500000;22.909790039062500000;0.000000000000000000;3.609558105468750000;1532.81
C;n-body;28.313598632812500000;21.007995605468750000;0.000000000000000000;3.535766601562500000;1515.75
C;regex-redux;20.105712890625000000;14.548461914062500000;0.000000000000000000;1.731567382812500000;644.963
C;regex-redux;23.104187011718750000;17.258300781250000000;0.000000000000000000;1.876281738281250000;664.085
C;regex-redux;20.123657226562500000;14.559692382812500000;0.000000000000000000;1.729553222656250000;645.111
C;regex-redux;22.575866699218750000;16.830688476562500000;0.000000000000000000;1.816284179687500000;659.487
C;regex-redux;20.449523925781250000;14.840759277343750000;0.000000000000000000;1.743225097656250000;648.693
C;regex-redux;20.243041992187500000;14.656066894531250000;0.000000000000000000;1.735717773437500000;646.96
C;regex-redux;20.202392578125000000;14.625366210937500000;0.000000000000000000;1.742980957031250000;645.853
C;regex-redux;20.197875976562500000;14.613220214843750000;0.000000000000000000;1.733581542968750000;646.071
C;regex-redux;20.182250976562500000;14.607421875000000000;0.000000000000000000;1.734863281250000000;645.963
C;regex-redux;20.135986328125000000;14.568359375000000000;0.000000000000000000;1.732788085937500000;645.49
C;reverse-complement;2.144104003906250000;1.327636718750000000;0.000000000000000000;0.337158203125000000;91.489
C;reverse-complement;2.105102539062500000;1.306457519531250000;0.000000000000000000;0.333923339843750000;90.236
C;reverse-complement;2.102539062500000000;1.296508789062500000;0.000000000000000000;0.335510253906250000;90.072
C;reverse-complement;2.104858398437500000;1.308227539062500000;0.000000000000000000;0.335144042968750000;90.399
C;reverse-complement;2.083007812500000000;1.286254882812500000;0.000000000000000000;0.333068847656250000;90.133
C;reverse-complement;2.127197265625000000;1.319274902343750000;0.000000000000000000;0.336914062500000000;90.137
C;reverse-complement;2.089538574218750000;1.290954589843750000;0.000000000000000000;0.333312988281250000;90.415
C;reverse-complement;2.191772460937500000;1.369812011718750000;0.000000000000000000;0.341369628906250000;91.047
C;reverse-complement;2.967224121093750000;2.080200195312500000;0.000000000000000000;0.377258300781250000;98.826
C;reverse-complement;3.740356445312500000;2.732177734375000000;0.000000000000000000;0.424682617187500000;108.861
C;spectral-norm;13.848876953125000000;12.298583984375000000;0.000000000000000000;0.786254882812500000;334.639
C;spectral-norm;13.380004882812500000;11.938476562500000000;0.000000000000000000;0.741455078125000000;317.128
C;spectral-norm;13.407043457031250000;11.966857910156250000;0.000000000000000000;0.738342285156250000;316.173
C;spectral-norm;15.045471191406250000;13.210083007812500000;0.000000000000000000;0.918457031250000000;375.725
C;spectral-norm;13.435424804687500000;11.991027832031250000;0.000000000000000000;0.741271972656250000;317.081
C;spectral-norm;13.350463867187500000;11.912048339843750000;0.000000000000000000;0.738281250000000000;316.327
C;spectral-norm;13.377258300781250000;11.938964843750000000;0.000000000000000000;0.738403320312500000;316.707
C;spectral-norm;13.343811035156250000;11.907592773437500000;0.000000000000000000;0.735778808593750000;316.07
C;spectral-norm;13.521057128906250000;12.053710937500000000;0.000000000000000000;0.753295898437500000;321.647
C;spectral-norm;13.489501953125000000;12.014343261718750000;0.000000000000000000;0.754150390625000000;323.003
C++;binary-trees;34.880004882812500000;27.097839355468750000;0.000000000000000000;2.875122070312500000;877.503
C++;binary-trees;36.785949707031250000;28.625610351562500000;0.000000000000000000;3.113281250000000000;909.275
C++;binary-trees;33.910522460937500000;26.600219726562500000;0.000000000000000000;2.787902832031250000;803.441
C++;binary-trees;36.111389160156250000;28.047485351562500000;0.000000000000000000;3.036254882812500000;905.747
C++;binary-trees;35.268737792968750000;27.260009765625000000;0.000000000000000000;3.097351074218750000;899.405
C++;binary-trees;35.231811523437500000;27.365783691406250000;0.001464843750000000;2.922912597656250000;883.859
C++;binary-trees;35.902954101562500000;27.784362792968750000;0.000000000000000000;3.128051757812500000;909.341
C++;binary-trees;37.494689941406250000;29.124938964843750000;0.000000000000000000;3.155944824218750000;934.839
C++;binary-trees;34.203796386718750000;26.567626953125000000;0.000000000000000000;2.859008789062500000;854.42
C++;binary-trees;35.036376953125000000;27.201782226562500000;0.000000000000000000;2.908752441406250000;877.552
C++;fannkuch-redux;125.016357421875000000;96.200805664062500000;0.000000000000000000;8.028930664062500000;3404.38
C++;fannkuch-redux;120.555175781250000000;93.022033691406250000;0.000000000000000000;7.594360351562500000;3254.33
C++;fannkuch-redux;123.619567871093750000;95.142028808593750000;0.000000000000000000;7.893920898437500000;3368.81
C++;fannkuch-redux;124.978088378906250000;95.703735351562500000;0.000000000000000000;8.116088867187500000;3461.78
C++;fannkuch-redux;120.734680175781250000;93.096313476562500000;0.000000000000000000;7.615173339843750000;3263.24
C++;fannkuch-redux;123.780822753906250000;95.526306152343750000;0.000000000000000000;7.805847167968750000;3329.87
C++;fannkuch-redux;123.717407226562500000;95.152587890625000000;0.000000000000000000;7.922546386718750000;3379.99
C++;fannkuch-redux;120.602111816406250000;93.065490722656250000;0.000000000000000000;7.597412109375000000;3255.34
C++;fannkuch-redux;124.075927734375000000;95.500366210937500000;0.000000000000000000;7.901550292968750000;3371.31
C++;fannkuch-redux;123.937805175781250000;95.536376953125000000;0.000000000000000000;7.849670410156250000;3347.91
C++;fasta;14.242736816406250000;9.277587890625000000;0.000000000000000000;1.501831054687500000;642.951
C++;fasta;14.981445312500000000;9.939208984375000000;0.000000000000000000;1.565490722656250000;651.33
C++;fasta;14.081604003906250000;9.178344726562500000;0.000000000000000000;1.495849609375000000;641.507
C++;fasta;14.274108886718750000;9.326782226562500000;0.000000000000000000;1.502136230468750000;643.127
C++;fasta;14.321777343750000000;9.342834472656250000;0.000000000000000000;1.516357421875000000;648.854
C++;fasta;14.310729980468750000;9.313537597656250000;0.000000000000000000;1.517761230468750000;650.358
C++;fasta;16.153137207031250000;11.015197753906250000;0.000000000000000000;1.559143066406250000;654.951
C++;fasta;14.028198242187500000;9.125305175781250000;0.000000000000000000;1.495727539062500000;640.972
C++;fasta;14.122619628906250000;9.219482421875000000;0.001159667968750000;1.499511718750000000;641.9
C++;fasta;14.320617675781250000;9.289062500000000000;0.000000000000000000;1.525634765625000000;654.03
C++;k-nucleotide;63.823425292968750000;45.767395019531250000;0.000000000000000000;8.138732910156250000;1985.45
C++;k-nucleotide;57.298828125000000000;41.713867187500000000;0.000000000000000000;6.095703125000000000;1756.53
C++;k-nucleotide;58.276428222656250000;42.198181152343750000;0.000000000000000000;6.877014160156250000;1784.45
C++;k-nucleotide;52.614562988281250000;38.448852539062500000;0.000000000000000000;5.443298339843750000;1597.74
C++;k-nucleotide;56.934143066406250000;41.396423339843750000;0.000000000000000000;6.048889160156250000;1746.57
C++;k-nucleotide;54.415893554687500000;39.788269042968750000;0.000000000000000000;5.805358886718750000;1642.67
C++;k-nucleotide;55.612609863281250000;40.572082519531250000;0.000000000000000000;6.001953125000000000;1679.18
C++;k-nucleotide;60.818908691406250000;43.933837890625000000;0.000000000000000000;7.045471191406250000;1867.79
C++;k-nucleotide;55.249816894531250000;40.146728515625000000;0.000000000000000000;5.937316894531250000;1695.24
C++;k-nucleotide;52.796325683593750000;38.433471679687500000;0.000000000000000000;5.443298339843750000;1618.39
C++;mandelbrot;30.711364746093750000;26.986694335937500000;0.000000000000000000;2.065856933593750000;859.422
C++;mandelbrot;28.531799316406250000;25.379821777343750000;0.000000000000000000;1.820251464843750000;749.914
C++;mandelbrot;27.275207519531250000;24.371582031250000000;0.000000000000000000;1.669738769531250000;705.721
C++;mandelbrot;27.266418457031250000;24.363891601562500000;0.000000000000000000;1.671569824218750000;707.134
C++;mandelbrot;27.328308105468750000;24.407470703125000000;0.000000000000000000;1.682312011718750000;710.911
C++;mandelbrot;27.273071289062500000;24.354431152343750000;0.000000000000000000;1.677062988281250000;708.392
C++;mandelbrot;27.121459960937500000;24.247863769531250000;0.000000000000000000;1.658874511718750000;702.22
C++;mandelbrot;30.162780761718750000;26.723693847656250000;0.000000000000000000;1.920898437500000000;796.138
C++;mandelbrot;27.242126464843750000;24.329345703125000000;0.000000000000000000;1.672058105468750000;706.534
C++;mandelbrot;27.253906250000000000;24.348144531250000000;0.000000000000000000;1.674194335937500000;708.063
C++;n-body;29.641296386718750000;22.121093750000000000;0.000000000000000000;3.650146484375000000;1546.1
C++;n-body;31.949890136718750000;24.102355957031250000;0.000000000000000000;3.663208007812500000;1555.06
C++;n-body;29.468017578125000000;21.903259277343750000;0.000000000000000000;3.593139648437500000;1538.68
C++;n-body;28.803344726562500000;21.393371582031250000;0.000000000000000000;3.587524414062500000;1537.71
C++;n-body;28.466430664062500000;21.125183105468750000;0.000000000000000000;3.584594726562500000;1536.76
C++;n-body;31.280151367187500000;23.549438476562500000;0.000000000000000000;3.658813476562500000;1553.53
C++;n-body;28.480285644531250000;21.134460449218750000;0.000000000000000000;3.584716796875000000;1536.63
C++;n-body;29.090454101562500000;21.608642578125000000;0.000000000000000000;3.584533691406250000;1536.18
C++;n-body;31.158935546875000000;23.426452636718750000;0.000000000000000000;3.683898925781250000;1565.62
C++;n-body;29.028198242187500000;21.559997558593750000;0.000000000000000000;3.592773437500000000;1539.01
C++;regex-redux;24.206237792968750000;16.314270019531250000;0.000000000000000000;2.503784179687500000;930.046
C++;regex-redux;25.834472656250000000;17.584594726562500000;0.001220703125000000;2.635314941406250000;961.698
C++;regex-redux;27.041625976562500000;18.787597656250000000;0.000000000000000000;2.615051269531250000;961.472
C++;regex-redux;24.342468261718750000;16.608825683593750000;0.000000000000000000;2.444702148437500000;902.824
C++;regex-redux;24.365722656250000000;16.461303710937500000;0.000000000000000000;2.481323242187500000;922.861
C++;regex-redux;24.352539062500000000;16.449462890625000000;0.000000000000000000;2.492553710937500000;925.397
C++;regex-redux;23.741271972656250000;16.293884277343750000;0.000000000000000000;2.356445312500000000;868.414
C++;regex-redux;25.862731933593750000;17.569213867187500000;0.000000000000000000;2.623901367187500000;974.602
C++;regex-redux;25.916442871093750000;17.801086425781250000;0.000000000000000000;2.582275390625000000;950.396
C++;regex-redux;24.157043457031250000;16.336425781250000000;0.000000000000000000;2.487548828125000000;919.924
C++;reverse-complement;2.728759765625000000;1.527832031250000000;0.000000000000000000;0.501831054687500000;134.44
C++;reverse-complement;2.670593261718750000;1.488403320312500000;0.000000000000000000;0.498962402343750000;133.86
C++;reverse-complement;2.726684570312500000;1.531921386718750000;0.000000000000000000;0.499816894531250000;133.931
C++;reverse-complement;2.698364257812500000;1.518737792968750000;0.000000000000000000;0.500366210937500000;134.272
C++;reverse-complement;2.655151367187500000;1.477294921875000000;0.000000000000000000;0.496398925781250000;133.707
C++;reverse-complement;2.676513671875000000;1.469604492187500000;0.000000000000000000;0.498962402343750000;134.295
C++;reverse-complement;2.657958984375000000;1.484191894531250000;0.000000000000000000;0.499572753906250000;133.648
C++;reverse-complement;3.462951660156250000;2.205139160156250000;0.000000000000000000;0.565490722656250000;142.428
C++;reverse-complement;2.931091308593750000;1.728637695312500000;0.000000000000000000;0.517761230468750000;136.893
C++;reverse-complement;2.667968750000000000;1.500122070312500000;0.000000000000000000;0.502075195312500000;134.729
C++;spectral-norm;18.257202148437500000;13.428161621093750000;0.000000000000000000;1.434448242187500000;614.397
C++;spectral-norm;18.396118164062500000;13.541870117187500000;0.000000000000000000;1.435424804687500000;615.077
C++;spectral-norm;21.519836425781250000;15.837280273437500000;0.000000000000000000;1.705383300781250000;714.955
C++;spectral-norm;18.226623535156250000;13.406555175781250000;0.000000000000000000;1.434814453125000000;613.733
C++;spectral-norm;18.224731445312500000;13.426513671875000000;0.000000000000000000;1.421264648437500000;609.186
C++;spectral-norm;18.235839843750000000;13.419311523437500000;0.000000000000000000;1.428894042968750000;611.854
C++;spectral-norm;18.213928222656250000;13.423889160156250000;0.000000000000000000;1.416137695312500000;606.81
C++;spectral-norm;19.403137207031250000;14.210632324218750000;0.000000000000000000;1.592224121093750000;663.345
C++;spectral-norm;18.289062500000000000;13.477905273437500000;0.000000000000000000;1.421569824218750000;608.827
C++;spectral-norm;18.471435546875000000;13.586486816406250000;0.000000000000000000;1.441833496093750000;618.425
Go;binary-trees;442.594116210937500000;351.064819335937500000;0.000000000000000000;30.504760742187500000;10308.2
Go;binary-trees;447.391906738281250000;355.260925292968750000;0.000000000000000000;30.655151367187500000;10365.4
Go;binary-trees;445.926574707031250000;353.346435546875000000;0.001525878906250000;30.754699707031250000;10415.6
Go;binary-trees;443.769836425781250000;352.047973632812500000;0.000000000000000000;30.503601074218750000;10313.4
Go;binary-trees;446.288146972656250000;353.658386230468750000;0.000000000000000000;30.720214843750000000;10418.9
Go;binary-trees;446.643615722656250000;354.426452636718750000;0.000000000000000000;30.561645507812500000;10343.8
Go;binary-trees;447.411254882812500000;355.261047363281250000;0.001647949218750000;30.550231933593750000;10337.6
Go;binary-trees;447.481628417968750000;355.180786132812500000;0.000000000000000000;30.593505859375000000;10364
Go;binary-trees;447.229797363281250000;354.536315917968750000;0.000000000000000000;30.676635742187500000;10397.8
Go;binary-trees;447.307373046875000000;354.919799804687500000;0.000000000000000000;30.547241210937500000;10342.4
